Name,Category,Description
jdk.AllocationRequiringGC,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.BiasedLockClassRevocation,"{""Java Virtual Machine"", ""Runtime""}",Revoked biases for all instances of a class
jdk.BiasedLockRevocation,"{""Java Virtual Machine"", ""Runtime""}",Revoked bias of object
jdk.BiasedLockSelfRevocation,"{""Java Virtual Machine"", ""Runtime""}",Revoked bias of object biased towards own thread
jdk.BooleanFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.BooleanFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.CPUInformation,"{""Operating System"", ""Processor""}",
jdk.CPULoad,"{""Operating System"", ""Processor""}",OS CPU Load
jdk.CPUTimeStampCounter,"{""Operating System"", ""Processor""}",
jdk.ClassDefine,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.ClassLoad,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.ClassLoaderStatistics,"{""Java Application"", ""Statistics""}",
jdk.ClassLoadingStatistics,"{""Java Application"", ""Statistics""}",
jdk.ClassRedefinition,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.ClassUnload,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.CodeCacheConfiguration,"{""Java Virtual Machine"", ""Code Cache""}",
jdk.CodeCacheFull,"{""Java Virtual Machine"", ""Code Cache""}",
jdk.CodeCacheStatistics,"{""Java Virtual Machine"", ""Code Cache""}",
jdk.CodeSweeperConfiguration,"{""Java Virtual Machine"", ""Code Sweeper""}",
jdk.CodeSweeperStatistics,"{""Java Virtual Machine"", ""Code Sweeper""}",
jdk.Compilation,"{""Java Virtual Machine"", ""Compiler""}",
jdk.CompilationFailure,"{""Java Virtual Machine"", ""Compiler""}",
"""jdk.CompilerConfiguration""","{""Java Virtual Machine"", ""Compiler""}",
jdk.CompilerInlining,"{""Java Virtual Machine"", ""Compiler"", ""Optimization""}",
jdk.CompilerPhase,"{""Java Virtual Machine"", ""Compiler""}",
jdk.CompilerStatistics,"{""Java Virtual Machine"", ""Compiler""}",
"""jdk.ConcurrentModeFailure""","{""Java Virtual Machine"", ""GC"", ""Detailed""}",Concurrent Mode failed
jdk.ContainerCPUThrottling,"{""Operating System"", ""Processor""}",Container CPU throttling related information
jdk.ContainerCPUUsage,"{""Operating System"", ""Processor""}",Container CPU usage related information
jdk.ContainerConfiguration,Operating System,A set of container specific attributes
jdk.ContainerIOUsage,"{""Operating System"", ""File System""}",Container IO usage related information
jdk.ContainerMemoryUsage,"{""Operating System"", ""Memory""}",Container memory usage related information
jdk.DataLoss,Flight Recorder,"Data could not be copied out from a buffer, typically because of contention"
jdk.Deoptimization,"{""Java Virtual Machine"", ""Compiler""}",
jdk.Deserialization,"{""Java Development Kit"", ""Serialization""}",Results of deserialization and ObjectInputFilter checks
jdk.DirectBufferStatistics,"{""Java Application"", ""Statistics""}",Statistics of direct buffer
jdk.DoubleFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.DoubleFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.DumpReason,Flight Recorder,Who requested the recording and why
jdk.EvacuationFailed,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Evacuation of an object failed
jdk.EvacuationInformation,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.ExceptionStatistics,"{""Java Application"", ""Statistics""}",Number of objects derived from java.lang.Throwable that have been created
jdk.ExecuteVMOperation,"{""Java Virtual Machine"", ""Runtime""}",Execution of a VM Operation
jdk.ExecutionSample,"{""Java Virtual Machine"", ""Profiling""}",Snapshot of a threads state
jdk.FileForce,Java Application,Force updates to be written to file
jdk.FileRead,Java Application,Reading data from a file
jdk.FileWrite,Java Application,Writing data to a file
jdk.Flush,Flight Recorder,
jdk.G1AdaptiveIHOP,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Statistics related to current adaptive IHOP calculation
jdk.G1BasicIHOP,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Basic statistics related to current IHOP calculation
jdk.G1EvacuationOldStatistics,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Memory related evacuation statistics during GC for the old generation
jdk.G1EvacuationYoungStatistics,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Memory related evacuation statistics during GC for the young generation
jdk.G1GarbageCollection,"{""Java Virtual Machine"", ""GC"", ""Collector""}",Extra information specific to G1 Young Garbage Collections
jdk.G1HeapRegionInformation,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Information about a specific heap region in the G1 GC
jdk.G1HeapRegionTypeChange,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Information about a G1 heap region type change
jdk.G1HeapSummary,"{""Java Virtual Machine"", ""GC"", ""Heap""}",
jdk.G1MMU,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",G1 MMU Information
jdk.GCConfiguration,"{""Java Virtual Machine"", ""GC"", ""Configuration""}",The configuration of the garbage collector
jdk.GCHeapConfiguration,"{""Java Virtual Machine"", ""GC"", ""Configuration""}",The configuration of the garbage collected heap
jdk.GCHeapSummary,"{""Java Virtual Machine"", ""GC"", ""Heap""}",Heap Summary
jdk.GCLocker,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.GCPhaseConcurrent,"{""Java Virtual Machine"", ""GC"", ""Phases""}",GC Phase Concurrent
jdk.GCPhaseConcurrentLevel1,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhaseParallel,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhasePause,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhasePauseLevel1,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhasePauseLevel2,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhasePauseLevel3,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCPhasePauseLevel4,"{""Java Virtual Machine"", ""GC"", ""Phases""}",
jdk.GCReferenceStatistics,"{""Java Virtual Machine"", ""GC"", ""Reference""}",Total count of processed references during GC
jdk.GCSurvivorConfiguration,"{""Java Virtual Machine"", ""GC"", ""Configuration""}",The configuration of the survivors of garbage collection
jdk.GCTLABConfiguration,"{""Java Virtual Machine"", ""GC"", ""Configuration""}",The configuration of the Thread Local Allocation Buffers (TLABs)
jdk.GarbageCollection,"{""Java Virtual Machine"", ""GC"", ""Collector""}",Garbage collection performed by the JVM
jdk.HeapDump,"{""Java Virtual Machine"", ""Diagnostics""}",
jdk.InitialEnvironmentVariable,Operating System,
jdk.InitialSystemProperty,Java Virtual Machine,System Property at JVM start
jdk.IntFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.IntFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.JVMInformation,Java Virtual Machine,Description of JVM and the Java application
jdk.JavaErrorThrow,Java Application,An object derived from java.lang.Error has been created. OutOfMemoryErrors are ignored
jdk.JavaExceptionThrow,Java Application,An object derived from java.lang.Exception has been created
jdk.JavaMonitorEnter,Java Application,
jdk.JavaMonitorInflate,Java Application,Java Monitor Inflated
jdk.JavaMonitorWai,Java Application,Waiting on a Java monitor
jdk.JavaThreadStatistics,"{""Java Application"", ""Statistics""}",
jdk.LoaderConstraintsTableStatistics,"{""Java Virtual Machine"", ""Runtime"", ""Tables""}",
jdk.LongFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.LongFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.MetaspaceAllocationFailure,"{""Java Virtual Machine"", ""GC"", ""Metaspace""}",
jdk.MetaspaceChunkFreeListSummary,"{""Java Virtual Machine"", ""GC"", ""Metaspace""}",
jdk.MetaspaceGCThreshold,"{""Java Virtual Machine"", ""GC"", ""Metaspace""}",
jdk.MetaspaceOOM,"{""Java Virtual Machine"", ""GC"", ""Metaspace""}",Metaspace Out of Memory
jdk.MetaspaceSummary,"{""Java Virtual Machine"", ""GC"", ""Heap""}",Metaspace Summary
jdk.ModuleExport,"{""Java Virtual Machine"", ""Runtime"", ""Modules""}",
jdk.ModuleRequire,"{""Java Virtual Machine"", ""Runtime"", ""Modules""}",A directed edge representing a dependency
jdk.NativeLibrary,"{""Java Virtual Machine"", ""Runtime""}",
jdk.NativeMethodSample,"{""Java Virtual Machine"", ""Profiling""}",Snapshot of a threads state when in native
jdk.NetworkUtilization,"{""Operating System"", ""Network""}",
jdk.OSInformation,Operating System,
jdk.ObjectAllocationInNewTLAB,Java Application,Allocation in new Thread Local Allocation Buffer
jdk.ObjectAllocationOutsideTLAB,Java Application,Allocation outside Thread Local Allocation Buffers
jdk.ObjectAllocationSample,Java Application,
jdk.ObjectCount,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.ObjectCountAfterGC,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.OldGarbageCollection,"{""Java Virtual Machine"", ""GC"", ""Collector""}",Extra information specific to Old Garbage Collections
jdk.OldObjectSample,"{""Java Virtual Machine"", ""Profiling""}",A potential memory leak
jdk.PSHeapSummary,"{""Java Virtual Machine"", ""GC"", ""Heap""}",Parallel Scavenge Heap Summary
jdk.ParallelOldGarbageCollection,"{""Java Virtual Machine"", ""GC"", ""Collector""}",Extra information specific to Parallel Old Garbage Collections
jdk.PhysicalMemory,"{""Operating System"", ""Memory""}",OS Physical Memory
jdk.PlaceholderTableStatistics,"{""Java Virtual Machine"", ""Runtime"", ""Tables""}",
jdk.ProcessStart,Operating System,Operating system process started
jdk.PromoteObjectInNewPLAB,"{""Java Virtual Machine"", ""GC"", ""Detailed""}","Object survived scavenge and was copied to a new Promotion Local Allocation Buffer (PLAB). Supported GCs are Parallel Scavange, G1 and CMS with Parallel New. Due to promotion being done in parallel an object might be reported multiple times as the GC threads race to copy all objects."
jdk.PromoteObjectOutsidePLAB,"{""Java Virtual Machine"", ""GC"", ""Detailed""}","Object survived scavenge and was copied directly to the heap. Supported GCs are Parallel Scavange, G1 and CMS with Parallel New. Due to promotion being done in parallel an object might be reported multiple times as the GC threads race to copy all objects."
jdk.PromotionFailed,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Promotion of an object failed
dk.ProtectionDomainCacheTableStatistics,"{""Java Virtual Machine"", ""Runtime"", ""Tables""}",
jdk.RedefineClasses,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.ReservedStackActivation,"{""Java Virtual Machine"", ""Runtime""}",Activation of Reserved Stack Area caused by stack overflow with ReservedStackAccess annotated method in call stack
jdk.RetransformClasses,"{""Java Virtual Machine"", ""Class Loading""}",
jdk.SafepointBegin,"{""Java Virtual Machine"", ""Runtime"", ""Safepoint""}",Safepointing begin
jdk.SafepointCleanup,"{""Java Virtual Machine"", ""Runtime"", ""Safepoint""}",Safepointing begin running cleanup tasks
jdk.SafepointCleanupTask,"{""Java Virtual Machine"", ""Runtime"", ""Safepoint""}",Safepointing begin running cleanup tasks
jdk.SafepointEnd,"{""Java Virtual Machine"", ""Runtime"", ""Safepoint""}",Safepointing end
jdk.SafepointStateSynchronization,"{""Java Virtual Machine"", ""Runtime"", ""Safepoint""}",Synchronize run state of threads
jdk.SecurityPropertyModification,"{""Java Development Kit"", ""Security""}",Modification of Security property
jdk.ShenandoahHeapRegionInformation,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Information about a specific heap region in the Shenandoah GC
jdk.ShenandoahHeapRegionStateChange,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Information about a Shenandoah heap region state change
jdk.Shutdown,"{""Java Virtual Machine"", ""Runtime""}",JVM shutting down
jdk.SocketRead,Java Application,Reading data from a socket
jdk.SocketWrite,Java Application,Writing data to a socket
jdk.StringFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.StringFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.StringTableStatistics,"{""Java Virtual Machine"", ""Runtime"", ""Tables""}",
jdk.SweepCodeCache,"{""Java Virtual Machine"", ""Code Sweeper""}",
jdk.SymbolTableStatistics,"{""Java Virtual Machine"", ""Runtime"", ""Tables""}",
jdk.SyncOnValueBasedClass,"{""Java Virtual Machine"", ""Diagnostics""}",
jdk.SystemGC,"{""Java Virtual Machine"", ""GC"", ""Collector""}",
jdk.SystemProcess,Operating System,
jdk.TLSHandshake,"{""Java Development Kit"", ""Security""}",Parameters used in TLS Handshake
jdk.TenuringDistribution,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",
jdk.ThreadAllocationStatistics,"{""Java Application"", ""Statistics""}",
jdk.ThreadCPULoad,"{""Operating System"", ""Processor""}",
jdk.ThreadContextSwitchRate,"{""Operating System"", ""Processor""}",
jdk.ThreadDump,"{""Java Virtual Machine"", ""Runtime""}",
jdk.ThreadEnd,Java Application,Java Thread End
jdk.ThreadPark,Java Application,Java Thread Park
jdk.ThreadSleep,Java Application,Java Thread Sleep
jdk.ThreadStart,Java Application,Java Thread Start
jdk.UnsignedIntFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.UnsignedIntFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.UnsignedLongFlag,"{""Java Virtual Machine"", ""Flag""}",
jdk.UnsignedLongFlagChanged,"{""Java Virtual Machine"", ""Flag""}",
jdk.VirtualizationInformation,Operating System,
jdk.X509Certificate,"{""Java Development Kit"", ""Security""}",Details of X.509 Certificate parsed by JDK
jdk.X509Validation,"{""Java Development Kit"", ""Security""}",Serial numbers from X.509 Certificates forming chain of trust
jdk.YoungGarbageCollection,"{""Java Virtual Machine"", ""GC"", ""Collector""}",Extra information specific to Young Garbage Collections
jdk.YoungGenerationConfiguration,"{""Java Virtual Machine"", ""GC"", ""Configuration""}",The configuration of the young generation of the garbage collected heap
jdk.ZAllocationStall,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Time spent waiting for memory to become available
jdk.ZPageAllocation,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Allocation of a ZPage
jdk.ZRelocationSet,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",ZGC Relocation Set
jdk.ZRelocationSetGroup,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",ZGC Relocation Set Group
jdk.ZStatisticsCounter,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",ZGC Statistics Counter
jdk.ZStatisticsSampler,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",ZGC Statistics Sampler
jdk.ZThreadPhase,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",ZGC Thread Phase
jdk.ZUncommit,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Uncommitting of memory
jdk.ZUnmap,"{""Java Virtual Machine"", ""GC"", ""Detailed""}",Unmapping of memory